"","soil1BB1_ef","soil1BB2_ef","soil1BB3_ef","soil1BB4_ef","soil1BB5_ef","soil1BB6_ef","soil1BR1_ef","soil1BR2_ef","soil1BR3_ef","soil1BR4_ef","soil1BR5_ef","soil1BR6_ef","soil1FW1_ef","soil1FW2_ef","soil1FW3_ef","soil1FW4_ef","soil1FW5_ef","soil1FW6_ef","soil1LE1_ef","soil1LE2_ef","soil1LE3_ef","soil1LE4_ef","soil1LE5_ef","soil1LE6_ef","soil1RB1_ef","soil1RB2_ef","soil1RB3_ef","soil1RB4_ef","soil1RB5_ef","soil1RB6_ef","soil1SW1_ef","soil1SW2_ef","soil1SW3_ef","soil1SW4_ef","soil1SW5_ef","soil1SW6_ef","soil1VT1_ef","soil1VT2_ef","soil1VT3_ef","soil1VT4_ef","soil1VT5_ef","soil1VT6_ef","soil2BB1_ef","soil2BB2_ef","soil2BB3_ef","soil2BB4_ef","soil2BB5_ef","soil2BB6_ef","soil2BR1_ef","soil2BR2_ef","soil2BR3_ef","soil2BR4_ef","soil2BR5_ef","soil2BR6_ef","soil2FW1_ef","soil2FW2_ef","soil2FW3_ef","soil2FW4_ef","soil2FW5_ef","soil2FW6_ef","soil2LE1_ef","soil2LE2_ef","soil2LE3_ef","soil2LE4_ef","soil2LE5_ef","soil2LE6_ef","soil2RB1_ef","soil2RB2_ef","soil2RB3_ef","soil2RB4_ef","soil2RB5_ef","soil2RB6_ef","soil2SW1_ef","soil2SW2_ef","soil2SW3_ef","soil2SW4_ef","soil2SW5_ef","soil2SW6_ef","soil2VT1_ef","soil2VT2_ef","soil2VT3_ef","soil2VT4_ef","soil2VT5_ef","soil2VT6_ef","soil3BB1_ef","soil3BB2_ef","soil3BB3_ef","soil3BB4_ef","soil3BB5_ef","soil3BB6_ef","soil3BR1_ef","soil3BR2_ef","soil3BR3_ef","soil3BR4_ef","soil3BR5_ef","soil3BR6_ef","soil3FW1_ef","soil3FW2_ef","soil3FW3_ef","soil3FW4_ef","soil3FW6_ef","soil3LE1_ef","soil3LE2_ef","soil3LE3_ef","soil3LE4_ef","soil3LE5_ef","soil3LE6_ef","soil3RB1_ef","soil3RB2_ef","soil3RB3_ef","soil3RB4_ef","soil3RB5_ef","soil3RB6_ef","soil3SW1_ef","soil3SW2_ef","soil3SW3_ef","soil3SW4_ef","soil3SW5_ef","soil3SW6_ef","soil3VT1_ef","soil3VT2_ef","soil3VT3_ef","soil3VT4_ef","soil3VT5_ef","soil3VT6_ef"
"FoxB_C3-ot4",39.6862597746781,47.6744904478681,71.2280927423168,40.1676139913842,35.2509942643391,86.2531034190994,7.89493063190455,5.73673941158931,20.3538000333778,66.5249256238004,0,47.6858932851115,0,6.28001393648817,13.2280750681004,21.2377585024876,7.05650637650389,14.0586291976893,0,18.5798139190556,25.7844537447025,7.12727308446104,24.6767747829824,40.0679962462462,14.5832997659751,11.2463512181566,53.6421724074703,16.0960114083796,24.7550581534091,45.8097801388013,47.0660688424556,28.7049596760259,68.8928606032302,33.4771800537634,61.0302727062509,71.8456521128699,21.1592755529847,23.7734696697371,62.9663094685891,15.2452833182024,58.7530626161742,29.3131096253765,73.1827578385155,179.325581893491,47.3228260793832,31.7931200214679,40.6255369413984,34.4197865905969,14.3328430192931,0,38.5261028625712,15.13348273246,40.3722741134376,47.2744591731191,29.0473208905109,87.1802927298444,0,0,0,22.5451139661365,29.6276010972569,6.90616189882353,8.48574646770601,10.034078772249,13.7525006053551,22.9145249076267,20.8580865685296,45.0866933400605,42.8760586062518,31.0743159785111,36.8967237504943,17.4761705513258,36.0519477993771,64.1013662421712,72.2065716399507,24.4277641283469,100.422430238163,24.4081897181285,23.7525926179245,43.0105751504842,32.1504329367127,52.7124365143017,67.6591283362396,78.5171948920863,91.1222993396143,65.2391534285127,65.1812349379653,226.010168454502,97.8155324260618,46.6403711875544,73.9674202996255,69.4542687099296,45.0799699945833,40.2852022684667,39.3575263793103,92.777558610872,17.4638600447761,8.02813858085106,4.17201243883326,5.28438596878924,4.3380212577589,55.7130986262716,28.8910312516764,23.7389437591446,8.92466107877462,15.1120039402985,51.0577034317269,41.6515935911236,47.7354268092988,59.5592884913186,24.6204177560976,198.354435815789,49.7502089676598,6.79081559196235,0,52.0072857425743,40.7117925465222,63.8561900362494,29.7312238997912,21.3160218784682,23.0416326871591,13.7091589536946,25.2149598814156,34.7815525171542,41.3112014982877
"FoxB_C2-ot5",39.6862597746781,47.6744904478681,42.7368556453901,48.201136789661,23.5006628428928,0,7.89493063190455,3.82449294105954,8.14152001335114,66.5249256238004,0,11.9214733212779,20.4640671075269,0,0,0,0,14.0586291976893,0,0,8.59481791490083,26.1333346430238,16.4511831886549,0,48.610999219917,16.8695268272348,71.5228965432937,6.43840456335184,0,61.079706851735,47.0660688424556,0,29.5255116870987,22.3181200358423,85.4423817887513,71.8456521128699,31.7389133294771,61.8110211413166,13.992513215242,40.6540888485399,36.7206641351089,0,36.5913789192578,18.8763770414201,31.5485507195888,10.5977066738226,10.1563842353496,0,0,0,38.5261028625712,12.6112356103833,20.1861370567188,0,0,0,0,0,4.34463593482309,0,0,0,8.48574646770601,11.2883386187802,9.16833373690338,5.72863122690668,0,15.0288977800202,28.5840390708345,46.6114739677667,16.7712380684065,17.4761705513258,29.6898393641929,9.15733803459588,24.0688572133169,24.4277641283469,61.7984186081004,12.2040948590642,0,17.2042300601937,0,14.376119049355,37.5884046312442,0,48.5985596477943,14.4975896507806,52.1449879503722,20.5463789504092,0,21.2001687216156,39.8286109305676,16.0279081638299,53.2763281754167,33.1760489269726,30.0969319371197,86.5923880368139,0,0,0,0,1.44600708591963,12.6620678696072,11.5564125006705,17.8042078193585,38.6735313413567,0,43.2026721345381,6.24773903866854,15.2753365789756,39.7061923275458,0,63.1127750322967,44.2224079712532,6.20874568407986,16.9511687328323,18.0894906930693,22.6176625258457,63.8561900362494,14.8656119498956,17.3192677762554,23.0416326871591,10.1014855448276,0,28.5705609962338,33.0489611986301
"FoxB_C3-ot6",23.8117558648069,0,28.4912370969267,16.0670455965537,23.5006628428928,0,7.89493063190455,9.56123235264884,0,0,0,0,0,0,0,8.49510340099502,7.05650637650389,5.62345167907574,0,18.5798139190556,0,14.2545461689221,16.4511831886549,40.0679962462462,9.7221998439834,28.1158780453914,17.8807241358234,16.0960114083796,16.5033721022727,15.2699267129338,18.8264275369822,9.56831989200864,9.84183722903289,22.3181200358423,36.6181636237506,71.8456521128699,7.05309185099491,23.7734696697371,13.992513215242,15.2452833182024,58.7530626161742,19.5420730835843,36.5913789192578,0,31.5485507195888,15.8965600107339,15.2345763530244,8.60494664764923,0,0,25.6840685750475,0,0,11.8186147932798,0,0,0,0,0,0,9.87586703241895,6.90616189882353,12.728619701559,7.52555907918677,13.7525006053551,5.72863122690668,8.34323462741184,10.0192651866801,0,25.8952633154259,30.1882285231317,0,19.0863253055526,9.15733803459588,0,24.4277641283469,61.7984186081004,20.3401580984404,0,0,10.7168109789042,28.75223809871,60.1414474099908,0,57.7107895817557,36.2439741269515,42.3678027096774,20.5463789504092,0,42.4003374432312,31.2939085883031,21.3705442184399,53.2763281754167,37.9154844879687,25.4666347160243,12.3703411481163,0,0,4.17201243883326,1.76146198959641,0,25.3241357392144,15.4085500008941,35.6084156387169,41.6484183676149,0,39.2751564859438,0,9.54708536185977,13.2353974425153,0,27.0483321566986,41.4585074730499,3.68644274992242,0,11.3059316831683,27.1411950310148,17.4153245553407,0,7.99350820442557,15.3610884581061,5.77227745418719,6.3037399703539,33.5393542129701,26.1637609489155
"FoxB_C2-ot7",15.8745039098712,47.6744904478681,0,16.0670455965537,0,0,0,0,0,0,0,0,0,0,13.2280750681004,0,0,0,0,0,5.72987860993389,0,16.4511831886549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8148399429477,0,0,0,5.04449424415334,0,0,0,0,0,0,0,15.0300759774243,0,0,0,0,9.16833373690338,0,8.34323462741184,0,0,25.8952633154259,0,0,10.6035140586403,9.15733803459588,0,0,15.4496046520251,8.13606323937616,0,0,0,0,22.5530427787465,0,0,0,6.51812349379653,0,0,0,8.53470234226448,0,0,7.10915334149412,0,0,5.82128668159204,0,0,4.40365497399103,0,5.06482714784288,0,5.93473593978616,0,0,0,0,0,19.8530961637729,0,0,0,0.582069907882487,0,0,0,11.6102163702272,14.8656119498956,6.66125683702131,0,0,0,2.48439660836816,4.13112014982877
"FoxB_C2-ot8",0,0,0,0,0,57.5020689460663,0,0,0,0,0,11.9214733212779,0,0,0,0,0,0,0,18.5798139190556,5.72987860993389,0,0,0,0,11.2463512181566,0,0,16.5033721022727,0,0,9.56831989200864,0,0,97.6484363300015,59.8713767607249,0,9.50938786789485,0,15.2452833182024,14.6882656540436,29.3131096253765,36.5913789192578,0,31.5485507195888,15.8965600107339,15.2345763530244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.27129923265564,0,5.72863122690668,0,0,28.5840390708345,25.8952633154259,0,0,6.36210843518419,0,0,5.63717633731083,38.6240116300627,8.13606323937616,7.91753087264151,0,10.7168109789042,14.376119049355,0,0,15.1870498899357,0,0,0,0,8.48006748864625,5.68980156150965,13.3565901365249,0,4.73943556099608,0,12.3703411481163,0,0,0,0,0,7.59724072176431,0,0,0,0,7.85503129718876,0,0,13.2353974425153,0,0,0,2.52230293415744,0,6.78355900990099,9.04706501033827,58.0510818511358,0,0,0,2.1646040453202,0,6.21099152092039,11.0163203995434
"FoxB_C3-ot9",0,71.5117356718022,42.7368556453901,16.0670455965537,35.2509942643391,57.5020689460663,19.7373265797614,3.82449294105954,0,66.5249256238004,0,11.9214733212779,0,0,0,8.49510340099502,0,0,0,0,5.72987860993389,45.1393962015866,24.6767747829824,0,9.7221998439834,11.2463512181566,17.8807241358234,28.9728205350833,0,15.2699267129338,56.4792826109467,43.0574395140389,24.6045930725822,33.4771800537634,146.472654495002,35.922826056435,28.2123674039796,90.3391847450011,55.9700528609681,10.163522212135,36.7206641351089,29.3131096253765,73.1827578385155,0,0,31.7931200214679,15.2345763530244,12.9074199714739,14.3328430192931,0,0,12.6112356103833,0,11.8186147932798,0,0,0,0,0,0,29.6276010972569,0,0,27.5937166236848,0,0,20.8580865685296,15.0288977800202,42.8760586062518,25.8952633154259,36.8967237504943,29.1269509188763,19.0863253055526,9.15733803459588,24.0688572133169,26.3068229074505,23.1744069780376,61.0204742953212,7.91753087264151,0,26.7920274472606,47.9203968311834,45.1060855574931,0,39.4863297138329,21.7463844761709,35.8496792158809,61.6391368512277,26.6769633889259,42.4003374432312,14.2245039037741,37.3984523822698,77.8654027179167,59.242944512451,13.890891663286,37.1110234443488,5.82128668159204,0,0,0,0,53.1806850523502,21.1867562512293,35.6084156387169,47.5981924201313,0,51.0577034317269,6.24773903866854,26.7318390132073,33.0884936062881,6.15510443902439,99.1772179078947,69.0975124550831,5.04460586831489,16.9511687328323,24.8730497029703,22.6176625258457,75.4664064064766,14.8656119498956,11.9902623066384,38.4027211452652,5.77227745418719,0,14.9063796502089,56.4586420476598
"FoxB_C3-ot10",23.8117558648069,47.6744904478681,42.7368556453901,0,0,86.2531034190994,23.6847918957137,3.82449294105954,20.3538000333778,0,29.6218154218702,11.9214733212779,0,0,0,0,7.05650637650389,8.43517751861361,0,0,17.1896358298017,26.1333346430238,65.8047327546197,40.0679962462462,9.7221998439834,0,17.8807241358234,28.9728205350833,0,15.2699267129338,0,0,49.2091861451644,0,36.6181636237506,95.7942028171599,21.1592755529847,0,41.9775396457261,25.4088055303374,44.0647969621307,78.1682923343374,24.3942526128385,28.3145655621302,78.871376798972,42.3908266952905,15.2345763530244,25.8148399429477,14.3328430192931,0,0,12.6112356103833,13.4574247044792,29.5465369831994,0,0,46.3543073281654,0,4.34463593482309,15.0300759774243,9.87586703241895,6.90616189882353,8.48574646770601,11.2883386187802,13.7525006053551,5.72863122690668,8.34323462741184,45.0866933400605,42.8760586062518,15.5371579892556,26.8339809094504,11.6507803675505,16.9656224938245,27.4720141037877,0,3.75811755820722,84.972825586138,20.3401580984404,7.91753087264151,43.0105751504842,10.7168109789042,28.75223809871,22.5530427787465,0,48.5985596477943,65.2391534285127,29.3315557220844,30.8195684256139,0,12.7201012329694,31.2939085883031,5.34263605460997,40.9817909041667,14.2183066829882,25.4666347160243,74.2220468886976,0,0,4.17201243883326,1.76146198959641,0,27.8565493131358,23.1128250013411,17.8042078193585,23.7990962100656,9.0672023641791,23.5650938915663,10.4128983977809,42.007175592183,13.2353974425153,9.23265665853659,76.6369411106459,35.9307064766432,4.2685126578049,16.9511687328323,29.3954223762376,27.1411950310148,63.8561900362494,14.8656119498956,7.99350820442557,0,4.32920809064039,6.3037399703539,24.8439660836816,37.1800813484589
"FoxB_C2-ot11",47.6235117296137,143.023471343604,113.964948387707,112.469319175876,23.5006628428928,0,0,11.4734788231786,8.14152001335114,0,0,0,0,0,0,8.49510340099502,0,0,0,0,14.3246965248347,30.8848500326645,0,0,14.5832997659751,16.8695268272348,0,9.65760684502776,0,0,47.0660688424556,23.9207997300216,29.5255116870987,0,61.0302727062509,71.8456521128699,21.1592755529847,47.5469393394743,13.992513215242,10.163522212135,58.7530626161742,0,0,0,0,10.5977066738226,25.390960588374,21.5123666191231,14.3328430192931,0,25.6840685750475,12.6112356103833,0,11.8186147932798,0,0,0,0,4.34463593482309,0,49.3793351620948,0,0,17.5596378514358,13.7525006053551,0,0,15.0288977800202,71.4600976770863,15.5371579892556,10.0627428410439,0,19.0863253055526,0,24.0688572133169,18.7905877910361,0,12.2040948590642,23.7525926179245,17.2042300601937,42.8672439156169,9.58407936623668,60.1414474099908,0,27.3366898018843,0,42.3678027096774,30.8195684256139,17.784642259284,21.2001687216156,14.2245039037741,40.0697704095748,40.9817909041667,40.2852022684667,13.890891663286,49.4813645924651,0,0,4.17201243883326,0,0,35.4537900349001,5.77820625033527,0,41.6484183676149,0,43.2026721345381,6.24773903866854,5.72825121711586,33.0884936062881,9.23265665853659,40.5724982350478,58.0419104622698,2.52230293415744,0,20.350677029703,9.04706501033827,34.8306491106815,24.7760199164927,10.6580109392341,15.3610884581061,7.93688149950739,9.45560995553085,14.9063796502089,17.901520649258
"Fsol3_2-40",8651.60463087983,16066.3032809316,10456.2840145721,7840.71825111819,10187.537342394,12937.9655128649,2782.96304774635,2461.06120757181,2405.81916394526,3559.08352087332,3761.97055857752,3767.18556952381,1708.74960347849,94.2002090473225,760.614316415771,1112.85854553035,448.088154907997,393.641617535302,1616.07899916118,687.453115005059,2670.12343222919,1306.66673215119,2459.45188670391,3345.67768656156,7685.39897666888,3283.93455570171,7161.23001639728,4764.41937688036,5149.05209590909,6932.54672767192,5092.5486487537,4468.40538956803,5201.41097554388,7498.88833204301,14720.5017767477,8944.78368805231,12138.3710755622,3898.84902583689,8325.545363069,6890.86805982751,10046.7737073658,6996.06216392319,15490.3504091525,13968.5190106509,11736.060867687,8944.46443270629,11283.7428854734,8123.06963538088,9173.01953234756,3799.94105750769,10504.7840471944,3594.20214895925,6399.00544697986,3598.76820455369,2643.3062010365,5187.22741742574,1436.98352717313,1798.07423792208,1233.87660548976,2149.30086477168,2612.16683007481,1294.90535602941,1120.11853373719,1194.05537389763,1425.67589608847,2033.66408555187,5552.42264454258,16090.9398898083,15092.3726294006,7079.76499043745,8965.90387137011,6250.64366719086,4056.90447883579,7509.01718836863,3153.02029494451,2001.19759974534,13356.1832216757,4796.20927961225,7149.53037799528,8954.8017463308,8964.61238385339,10853.969882263,14666.9954871115,6556.18577348921,19709.7533471586,15236.9667229704,10826.603123196,20361.4615398556,9657.06074679119,9858.07845555126,11359.688817554,5545.65622468515,17695.9373124192,6538.0513563941,4313.1218614503,15060.8903478316,366.741060940299,200.703464521277,677.952021310405,715.153567776144,566.111774137537,5984.09327517636,3441.88485644971,1430.27136148846,5887.30142496499,1142.46749788657,6833.87722855422,7674.30611916453,5966.92835116235,14082.4628788362,6404.38616880488,15295.831834613,19294.7893779574,2237.86477250553,8255.21917288935,6941.84205346535,16375.1876687123,8382.57621930401,5683.61896884342,3523.80486678427,5660.5610968121,2122.75503377734,4415.76984923291,4765.07269485013,5006.91762159247
"Fsol3_5-17",6040.24873770601,16900.6068637693,7934.80953149409,7856.78529671474,8800.99823466334,6037.71723933696,10827.8973616571,7333.46521448166,5572.87044913885,11043.1376535509,16825.1911596223,8899.37983433394,644.618113887097,439.600975554172,634.947603268817,513.953755760199,723.291903591649,388.018165856226,1529.30965692434,222.957767028668,1243.38365835565,641.454577601493,2319.61682960034,2043.46780855856,3713.88034040166,3008.39895085688,2932.43875827504,4545.5136217264,1972.15296622159,2855.47629531861,1534.35384426405,1961.50557786177,2568.71951677758,3604.37638578853,6542.4452341101,5963.1891253682,4214.22238096946,1588.06777393844,3805.96359454583,6016.8051495839,6954.89378718962,10015.312455337,8111.08899376881,9551.44678295858,7966.00905669617,7699.23389853213,7302.44026521637,7830.5014493608,20933.1172296775,19230.0047455692,16322.2255794427,13738.6800739516,18874.0381480321,21669.4302234785,2149.50174589781,5100.0471246959,1483.33783450129,1894.39964352505,1694.40801458101,1743.48881338122,1269.04891366584,231.356423610588,330.944112240534,528.043395389605,1471.51756477299,1234.52002939839,3992.23776921657,10289.7853467205,6845.87735746487,11238.5442788949,3964.72067937129,3058.32984648202,2413.35979974654,3516.41780528482,2310.61029247842,1187.56514839348,6280.2642910482,2412.34275047503,3689.56938665094,4189.23001965716,4474.26858369252,8213.55601686484,8645.33306518617,1962.92987230216,11687.9535952945,14744.0486748439,9575.1234123871,18923.2150133269,6286.87103865688,5813.086263467,17442.0866868078,15664.6089121164,34711.5768958292,30138.0707323741,13515.8375883773,32663.885801601,424.953927756219,457.603899108511,840.660506424902,668.474825051839,208.948023915387,3910.0465581347,2465.36800014305,1091.99141292065,2162.74286808972,1465.86438220896,3848.96533562249,4004.80072378654,2848.85027197895,6068.42972739324,2769.79699756098,10823.8409180389,8112.04796222676,1258.04709423668,4093.70724897901,4685.17808950495,7215.03434574477,4609.25589898018,8121.5793286263,3755.61660471261,3364.07837232524,1212.89980006108,1875.36264118029,2670.72635399577,3643.64797214897
"Fsol3_10-2",825.474203313305,1930.81686313866,2122.59716372104,1229.12898813636,2596.82324413965,1725.06206838199,394.746531595228,235.206315875161,346.014600567423,266.099702495202,503.570862171794,35.7644199638336,81.8562684301075,138.16030660274,218.263238623656,80.7034823094527,123.488861588818,30.9289842349166,65.0770066776316,46.4495347976391,174.761297602984,68.89697314979,197.414198263859,200.339981231231,821.525886816598,500.462629207967,1072.84344814941,1094.52877576981,635.3798259375,962.005382914826,498.90032973003,464.063514762419,866.081676154894,1383.72344222222,2490.03512641504,1628.50144789172,860.477205821379,399.394290451584,1140.38982704222,813.081776970797,1145.6847210154,1416.80029855986,1439.26090415747,670.111384970414,2239.94710109081,635.862400429357,1432.05017718429,1191.78511069942,1512.11493853542,230.299458030769,2195.98786316656,534.716389880254,915.104879904585,466.835284334551,609.99373870073,958.983220028288,254.94869030491,465.572793747681,160.751529588454,390.781975413032,399.972614812968,0,173.957802587973,86.5439294106479,0,166.130305580294,592.369658546241,4869.36288072654,3287.16449314597,1087.60105924789,1157.21542672005,611.665969296403,428.381967969069,512.810929937369,0,340.109639017753,1158.72034890188,630.544901051653,490.886914103774,516.12690180581,1259.22529002125,1284.26663507572,2277.8573206534,706.654754028777,2220.3466939086,2029.66255110929,1763.15240507196,1910.81324238806,1147.10942572382,1963.13562362161,1120.8909076174,678.514778935466,1823.68969523542,943.14767663822,620.459827626775,1410.21889088525,46.5702934527363,120.422078712766,0,78.3850585370404,14.4600708591963,678.686837810945,493.07360002861,118.694718795723,583.077857146608,169.254444131343,679.460207206827,812.206075026911,297.869063290025,1310.30434680901,455.477728487805,1753.63353482596,2661.6361797698,259.215132310334,923.838695939363,807.243522178218,1379.67741407659,470.2137629942,500.475602313152,379.691639710214,1144.4010901289,290.77847675468,529.514157509728,339.120137042254,523.27521897831
"Fsol3_9-2",325.42733015236,286.046942687209,755.017783068558,795.318757029406,47.0013256857855,258.759310257298,59.2119797392841,40.1571758811251,0,0,0,220.547256443641,61.3922013225806,0,39.6842252043011,0,0,0,43.3846711184211,18.5798139190556,57.2987860993389,64.1454577601493,106.932690726257,0,184.721797035685,258.666078017601,259.27049996944,96.5760684502776,0,564.987288378549,65.8924963794379,320.538716382289,216.520419038724,0,695.745108851261,0,158.694566647385,152.150205886318,188.898928405767,147.371072075957,301.109445907893,361.52835204631,500.08217856319,273.707467100592,836.036594069103,582.873867060244,472.271866943757,159.191512981511,121.829165663991,460.598916061538,770.522057251425,58.0116838077634,154.760384101511,147.732684915997,0,0,0,0,0,0,158.013872518703,0,0,16.3053780049047,0,85.9294684036002,1702.01986399202,521.001789707366,514.512703275022,290.026949132771,362.25874227758,122.333193859281,220.553092419719,531.125606006561,361.032858199753,122.138820641735,115.872034890188,73.2245691543854,134.598024834906,326.88037114368,423.314033666717,407.323373065059,240.565789639963,274.810182122302,1843.7078566382,645.142739459737,804.988251483871,801.308779065961,0,780.166208955455,389.751406963411,61.4403146280147,385.228834499167,172.989397976357,0,581.406033961465,0,0,41.7201243883326,26.4219298439462,13.0140637732767,344.408246053316,294.688518767099,94.9557750365785,279.639380468271,0,498.794487371486,64.5599700662416,177.575787730592,0,264.669490878049,482.361923461124,240.459343343689,61.5053869329161,279.694284091734,187.678465940594,361.882600413531,145.12770462784,0,118.570371698979,0,44.0136155881773,179.656589155086,62.1099152092039,72.9831226469749
"Fsol3_ot1",119.058779324034,691.280111494088,156.701804033097,281.173297939689,352.509942643392,57.5020689460663,276.322572116659,328.90639293112,118.052040193591,66.5249256238004,414.705415906183,154.979153176612,20.4640671075269,12.5600278729763,0,8.49510340099502,0,5.62345167907574,21.6923355592105,46.4495347976391,25.7844537447025,9.50303077928138,16.4511831886549,40.0679962462462,243.054996099585,118.086687790644,107.284344814941,206.028946027259,74.2651744602273,30.5398534258675,65.8924963794379,81.3307190820734,98.4183722903289,189.70402030466,195.296872660003,299.356883803625,426.712056985192,80.8297968771063,111.940105721936,238.842771985172,433.303836794285,302.902132795557,231.745399821966,273.707467100592,173.517028957738,222.551840150275,319.926103413513,141.981619686212,386.986761520913,230.299458030769,359.576960050665,244.657970841437,282.605918794063,118.186147932798,0,0,0,0,8.68927186964618,30.0601519548486,0,0,0,0,0,0,66.7458770192947,556.069217860747,214.380293031259,336.638423100537,184.483618752471,34.9523411026516,74.2245984104822,18.3146760691918,0,37.5811755820722,231.744069780376,65.0885059150093,150.433086580189,94.6232653310652,150.035353704659,397.739293698822,240.565789639963,0,492.060416433917,376.937330920296,407.382718362283,534.20585271064,80.0308901667779,271.36215963668,514.927041316623,280.488392867024,1360.59545801833,556.88367841704,407.466155456389,779.331492331325,0,0,4.17201243883326,5.28438596878924,1.44600708591963,58.2455122001931,26.9649625015646,0,56.5228534989059,36.2688094567164,117.825469457831,68.725129425354,61.1013463159025,105.883179540122,33.8530744146341,329.088041239833,536.196696651445,105.936723234613,67.8046749313294,108.536944158416,312.12374285667,110.297055517158,128.835303565762,102.583355290128,46.0832653743183,45.4566849517241,40.9743098073004,119.251037201672,86.7535231464041
"Fsol3_8-3",325.42733015236,500.582149702616,213.68427822695,184.771024360367,188.005302743142,1035.03724102919,134.213820742377,179.751168229798,195.396480320427,565.461867802303,187.604831005178,89.4110499095841,0,0,99.2105630107527,0,67.036810576787,50.6110651116816,162.692516694079,18.5798139190556,0,0,74.0303243489471,0,218.749496489627,61.854931699861,17.8807241358234,0,0,305.398534258675,84.7189239164201,28.7049596760259,216.520419038724,44.6362400716846,195.296872660003,23.94855070429,42.3185511059695,28.5281636036846,0,157.534594288092,190.947453502566,449.46768092244,207.351147209127,273.707467100592,63.0971014391776,74.1839467167584,421.489945767009,413.037439087163,179.160537741163,230.299458030769,385.261028625712,534.716389880254,800.716769916512,543.656280490869,0,435.901463649222,0,0,69.5141749571695,127.755645808107,34.5655346134663,27.6246475952941,0,0,0,17.18589368072,141.834988666001,185.356405953582,0,56.9695792939371,103.98167602412,0,65.74178716357,228.933450864897,96.2754288532676,37.5811755820722,54.0736162820879,65.0885059150093,277.113580542453,34.4084601203873,283.995490940962,325.858698452047,368.366365386193,0,221.730928393062,210.215049936319,488.859262034739,431.473957958594,248.984991629976,38.1603036989081,566.13525537021,368.641887768088,872.91214625875,654.042107417459,270.872387434077,816.442515775674,23.2851467263682,0,0,21.137543875157,8.6760425155178,5.06482714784288,59.7081312534645,0,80.3219497089716,72.5376189134328,137.463047700803,72.8902887844663,131.749777993665,0,538.571638414634,112.701383986244,270.862248823926,33.5660313545567,347.498959023063,144.715925544554,104.04124761889,0,109.014487632568,70.6093224724258,192.013605726326,8.65841618128079,126.074799407078,31.054957604602,125.310644544806
"Fsol3_ot2",31.7490078197425,286.046942687209,0,136.569887570706,164.504639900249,258.759310257298,75.0018410030932,89.8755841148991,69.2029201134847,66.5249256238004,207.352707953092,65.5681032670283,0,0,0,0,0,0,21.6923355592105,0,25.7844537447025,16.6303038637424,16.4511831886549,0,53.4720991419087,33.7390536544697,89.4036206791172,35.4112250984351,0,61.079706851735,37.6528550739645,28.7049596760259,63.9719419887138,22.3181200358423,109.854490871252,71.8456521128699,141.061837019898,28.5281636036846,76.9588226838311,81.3081776970797,161.570922194479,97.7103654179217,121.971263064193,94.3818852071006,173.517028957738,52.9885333691131,132.032995059545,116.166779743265,150.494851702577,230.299458030769,205.47254860038,105.93437912722,87.4732605791148,106.367533139518,0,0,46.3543073281654,0,0,0,9.87586703241895,0,0,2.50851969306226,0,11.4572624538134,45.8877904507651,260.500894853683,28.5840390708345,155.371579892556,80.5019427283511,34.9523411026516,27.5691365524648,0,0,3.75811755820722,54.0736162820879,16.2721264787523,31.670123490566,51.612690180581,91.092893320686,143.76119049355,97.729852041235,0,188.319418635203,195.717460285538,114.067161141439,205.463789504092,53.3539267778519,38.1603036989081,130.865435914722,96.1674489829795,688.49408719,279.626698098769,141.224065243408,321.628869851023,0,0,4.17201243883326,3.52292397919283,0,22.7917221652929,7.70427500044703,0,29.7488702625821,0,7.85503129718876,24.9909561546742,24.8224219408354,13.2353974425153,27.6979699756098,121.717494705144,171.361830888606,41.3269634596566,16.9511687328323,31.6566087128713,208.08249523778,87.0766227767037,39.6416318663883,53.2900546961705,30.7221769162122,14.430693635468,28.3668298665925,37.2659491255224,63.3438422973744
